"date","benchmark_MKT_RF_contrib","benchmark_SMB_contrib","benchmark_HML_contrib","benchmark_MOM_contrib","dynamic_logit_MKT_RF_contrib","dynamic_logit_SMB_contrib","dynamic_logit_HML_contrib","dynamic_logit_MOM_contrib","dynamic_xgboost_MKT_RF_contrib","dynamic_xgboost_SMB_contrib","dynamic_xgboost_HML_contrib","dynamic_xgboost_MOM_contrib"
2007-01-31,0.00455,0.001325,-6e-04,0.001525,0.00546,0.001325,-0.00036,0.00183,0.00546,0.001325,-0.00036,0.00183
2007-02-28,-0.00395,0.004025,0.00075,-0.002275,-0.00474,0.004025,0.00045,-0.00273,-0.00474,0.004025,0.00045,-0.00273
2007-03-31,0.00285,0.0013,-0.001125,0.007525,0.00342,0.0013,-0.000675,0.00903,0.00342,0.0013,-0.000675,0.00903
2007-04-30,0.009825,-0.004425,-0.0025,7e-04,0.01179,-0.004425,-0.0015,0.00084,0.01179,-0.004425,-0.0015,0.00084
2007-05-31,0.0091,0.001425,-0.00045,2e-04,0.01092,0.001425,-0.00027,0.00024,0.01092,0.001425,-0.00027,0.00024
2007-06-30,-0.0039,0.002825,-0.001625,0.0023,-0.00468,0.002825,-0.000975,0.00276,-0.00468,0.002825,-0.000975,0.00276
2007-07-31,-0.0083,-0.00565,-0.0082,0.0081,-0.00996,-0.00565,-0.00492,0.00972,-0.00996,-0.00565,-0.00492,0.00972
2007-08-31,0.0034,0.000775,-0.003625,0.000975,0.00408,0.000775,-0.002175,0.00117,0.00408,0.000775,-0.002175,0.00117
2007-09-30,0.00885,-0.004825,-0.004625,0.011875,0.01062,-0.004825,-0.002775,0.01425,0.01239,-0.002895,-0.006475,0.007125
2007-10-31,0.005275,0.001275,-0.006375,0.013375,0.00633,0.001275,-0.003825,0.01605,0.007385,0.000765,-0.008925,0.008025
2007-11-30,-0.01115,-0.006175,-0.001875,0.00365,-0.01338,-0.006175,-0.001125,0.00438,-0.01561,-0.003705,-0.002625,0.00219
2007-12-31,-0.0015,0.00095,-6e-04,0.017075,-0.0018,0.00095,-0.00036,0.02049,-0.0021,0.00057,-0.00084,0.010245
2008-01-31,-0.0153,-0.002025,0.010525,-0.018825,-0.01836,-0.002025,0.006315,-0.02259,-0.02142,-0.001215,0.014735,-0.011295
2008-02-29,-0.0074,-0.000875,-0.001475,0.01565,-0.00888,-0.000875,-0.000885,0.01878,-0.01036,-0.000525,-0.002065,0.00939
2008-03-31,-0.001925,0.0022,0.0012,0.01105,-0.002695,0.00132,0.00168,0.00663,-0.002695,0.00132,0.00168,0.00663
2008-04-30,0.011975,-0.003775,-0.00195,-0.000375,0.016765,-0.002265,-0.00273,-0.000225,0.016765,-0.002265,-0.00273,-0.000225
2008-05-31,0.005125,0.007875,-0.0033,0.008925,0.00615,0.007875,-0.00198,0.01071,0.007175,0.004725,-0.00462,0.005355
2008-06-30,-0.02065,0.0033,-0.00585,0.0322,-0.02891,0.00198,-0.00819,0.01932,-0.02891,0.00198,-0.00819,0.01932
2008-07-31,-0.0015,0.006875,0.013375,-0.012175,-0.0018,0.006875,0.008025,-0.01461,-0.0021,0.004125,0.018725,-0.007305
2008-08-31,0.00415,0.008825,0.004125,-0.010875,0.00498,0.008825,0.002475,-0.01305,0.00581,0.005295,0.005775,-0.006525
2008-09-30,-0.023,-0.0023,0.014525,0.002525,-0.0276,-0.0023,0.008715,0.00303,-0.0322,-0.00138,0.020335,0.001515
2008-10-31,-0.0428,-0.005575,-0.004525,0.019875,-0.05992,-0.003345,-0.006335,0.011925,-0.05992,-0.003345,-0.006335,0.011925
2008-11-30,-0.019275,-0.00745,-0.01545,0.018275,-0.026985,-0.00447,-0.02163,0.010965,-0.026985,-0.00447,-0.02163,0.010965
2008-12-31,0.004425,0.0088,0.000125,-0.012725,0.006195,0.00528,0.000175,-0.007635,0.006195,0.00528,0.000175,-0.007635
2009-01-31,-0.020225,1e-04,-0.02755,-0.0059,-0.028315,6e-05,-0.03857,-0.00354,-0.028315,6e-05,-0.03857,-0.00354
2009-02-28,-0.025325,0.000375,-0.016475,0.010925,-0.035455,0.000225,-0.023065,0.006555,-0.035455,0.000225,-0.023065,0.006555
2009-03-31,0.022575,-2e-04,0.00875,-0.029525,0.031605,-0.00012,0.01225,-0.017715,0.031605,-0.00012,0.01225,-0.017715
2009-04-30,0.02545,0.013525,0.013475,-0.085825,0.03563,0.008115,0.018865,-0.051495,0.03563,0.008115,0.018865,-0.051495
2009-05-31,0.013025,-0.006025,0.001025,-0.031325,0.018235,-0.003615,0.001435,-0.018795,0.018235,-0.003615,0.001435,-0.018795
2009-06-30,0.001075,0.006475,-0.006875,0.01365,0.001505,0.003885,-0.009625,0.00819,0.001505,0.003885,-0.009625,0.00819
2009-07-31,0.019375,0.0044,0.01225,-0.013825,0.027125,0.00264,0.01715,-0.008295,0.027125,0.00264,0.01715,-0.008295
2009-08-31,0.00835,-0.002775,0.019025,-0.022725,0.01169,-0.001665,0.026635,-0.013635,0.01169,-0.001665,0.026635,-0.013635
2009-09-30,0.010225,0.0061,0.0029,-0.01215,0.014315,0.00366,0.00406,-0.00729,0.014315,0.00366,0.00406,-0.00729
2009-10-31,-0.006325,-0.01065,-0.010425,0.006225,-0.008855,-0.00639,-0.014595,0.003735,-0.008855,-0.00639,-0.014595,0.003735
2009-11-30,0.014075,-0.00625,-0.000825,0.000975,0.019705,-0.00375,-0.001155,0.000585,0.019705,-0.00375,-0.001155,0.000585
2009-12-31,0.007025,0.01505,-0.00025,0.007525,0.009835,0.00903,-0.00035,0.004515,0.009835,0.00903,-0.00035,0.004515
2010-01-31,-0.008375,0.001075,0.000825,-0.013325,-0.011725,0.000645,0.001155,-0.007995,-0.011725,0.000645,0.001155,-0.007995
2010-02-28,0.008475,0.00295,0.00795,0.009225,0.011865,0.00177,0.01113,0.005535,0.011865,0.00177,0.01113,0.005535
2010-03-31,0.015775,0.003675,0.0055,0.00895,0.022085,0.002205,0.0077,0.00537,0.022085,0.002205,0.0077,0.00537
2010-04-30,0.005,0.012125,0.007425,0.007925,0.007,0.007275,0.010395,0.004755,0.007,0.007275,0.010395,0.004755
2010-05-31,-0.019725,0.00035,-0.006175,-0.000475,-0.027615,0.00021,-0.008645,-0.000285,-0.027615,0.00021,-0.008645,-0.000285
2010-06-30,-0.013875,-0.00445,-0.0118,-0.006725,-0.019425,-0.00267,-0.01652,-0.004035,-0.019425,-0.00267,-0.01652,-0.004035
2010-07-31,0.017325,0.000575,-0.001225,0.004475,0.024255,0.000345,-0.001715,0.002685,0.024255,0.000345,-0.001715,0.002685
2010-08-31,-0.011925,-0.0075,-0.0043,0.000125,-0.016695,-0.0045,-0.00602,7.5e-05,-0.016695,-0.0045,-0.00602,7.5e-05
2010-09-30,0.0239,0.009575,-0.007525,0.003475,0.02868,0.009575,-0.004515,0.00417,0.03346,0.005745,-0.010535,0.002085
2010-10-31,0.0097,0.002725,-0.006125,0.003675,0.01358,0.001635,-0.008575,0.002205,0.01358,0.001635,-0.008575,0.002205
2010-11-30,0.0015,0.0092,-0.002225,0.00685,0.0021,0.00552,-0.003115,0.00411,0.0021,0.00552,-0.003115,0.00411
2010-12-31,0.017075,0.001825,0.008925,-0.007475,0.023905,0.001095,0.012495,-0.004485,0.023905,0.001095,0.012495,-0.004485
2011-01-31,0.004975,-0.0057,0.00155,-0.000725,0.006965,-0.00342,0.00217,-0.000435,0.006965,-0.00342,0.00217,-0.000435
2011-02-28,0.008725,0.003775,0.002975,0.004725,0.012215,0.002265,0.004165,0.002835,0.012215,0.002265,0.004165,0.002835
2011-03-31,0.00115,0.00625,-0.004575,0.00865,0.00161,0.00375,-0.006405,0.00519,0.00161,0.00375,-0.006405,0.00519
2011-04-30,0.00725,-0.00105,-0.0061,0.000125,0.01015,-0.00063,-0.00854,7.5e-05,0.01015,-0.00063,-0.00854,7.5e-05
2011-05-31,-0.003175,-0.001825,-0.004625,-0.0015,-0.004445,-0.001095,-0.006475,-9e-04,-0.00381,-0.001825,-0.002775,-0.0018
2011-06-30,-0.00435,-0.000675,-5e-04,0.00455,-0.00522,-0.000675,-3e-04,0.00546,-0.00522,-0.000675,-3e-04,0.00546
2011-07-31,-0.005875,-0.002925,-0.002275,5e-04,-0.008225,-0.001755,-0.003185,3e-04,-0.008225,-0.001755,-0.003185,3e-04
2011-08-31,-0.014875,-0.007375,-0.00605,-0.00065,-0.020825,-0.004425,-0.00847,-0.00039,-0.020825,-0.004425,-0.00847,-0.00039
2011-09-30,-0.01895,-0.0078,-0.003825,-0.006,-0.02653,-0.00468,-0.005355,-0.0036,-0.02653,-0.00468,-0.005355,-0.0036
2011-10-31,0.028325,0.007625,0.00015,-0.0035,0.039655,0.004575,0.00021,-0.0021,0.039655,0.004575,0.00021,-0.0021
2011-11-30,-0.000675,-0.00045,-0.0013,0.0097,-0.000945,-0.00027,-0.00182,0.00582,-0.000945,-0.00027,-0.00182,0.00582
2011-12-31,0.001875,-0.0014,0.00385,0.004575,0.002625,-0.00084,0.00539,0.002745,0.002625,-0.00084,0.00539,0.002745
2012-01-31,0.012625,0.005025,-0.002325,-0.020025,0.017675,0.003015,-0.003255,-0.012015,0.017675,0.003015,-0.003255,-0.012015
2012-02-29,0.01105,-0.0046,0.00105,-0.00065,0.01326,-0.0046,0.00063,-0.00078,0.01547,-0.00276,0.00147,-0.00039
2012-03-31,0.0078,-0.001575,0.002975,0.003275,0.01092,-0.000945,0.004165,0.001965,0.01092,-0.000945,0.004165,0.001965
2012-04-30,-0.002125,-0.000925,-0.001925,0.0093,-0.002975,-0.000555,-0.002695,0.00558,-0.002975,-0.000555,-0.002695,0.00558
2012-05-31,-0.0154,0.000325,-0.00235,0.016125,-0.01848,0.000325,-0.00141,0.01935,-0.02156,0.000195,-0.00329,0.009675
2012-06-30,0.009725,0.0018,0.001375,-0.00275,0.01167,0.0018,0.000825,-0.0033,0.013615,0.00108,0.001925,-0.00165
2012-07-31,0.001975,-0.0069,-0.00015,0.0075,0.002765,-0.00414,-0.00021,0.0045,0.002765,-0.00414,-0.00021,0.0045
2012-08-31,0.006375,0.001275,0.0031,-0.00585,0.008925,0.000765,0.00434,-0.00351,0.008925,0.000765,0.00434,-0.00351
2012-09-30,0.00685,0.00115,0.004075,-0.0028,0.00959,0.00069,0.005705,-0.00168,0.00959,0.00069,0.005705,-0.00168
2012-10-31,-0.004375,-0.0027,0.008825,0.00015,-0.00525,-0.0027,0.005295,0.00018,-0.006125,-0.00162,0.012355,9e-05
2012-11-30,0.001975,0.001525,-0.002125,0.00135,0.002765,0.000915,-0.002975,0.00081,0.002765,0.000915,-0.002975,0.00081
2012-12-31,0.002975,0.003775,0.008725,-0.0073,0.004165,0.002265,0.012215,-0.00438,0.004165,0.002265,0.012215,-0.00438
2013-01-31,0.013925,0.000725,0.002525,-0.00455,0.019495,0.000435,0.003535,-0.00273,0.01671,0.000725,0.001515,-0.00546
2013-02-28,0.0032,-0.00075,0.000525,0.003075,0.00448,-0.00045,0.000735,0.001845,0.00448,-0.00045,0.000735,0.001845
2013-03-31,0.0101,0.002075,-0.00055,0.0048,0.01212,0.002075,-0.00033,0.00576,0.01414,0.001245,-0.00077,0.00288
2013-04-30,0.0039,-0.005925,0.0011,0.00055,0.00468,-0.005925,0.00066,0.00066,0.00546,-0.003555,0.00154,0.00033
2013-05-31,0.007,0.00425,0.006675,-0.005025,0.0084,0.00425,0.004005,-0.00603,0.0084,0.00425,0.004005,-0.00603
2013-06-30,-0.003,0.003275,-0.000125,0.001075,-0.0042,0.001965,-0.000175,0.000645,-0.0036,0.003275,-7.5e-05,0.00129
2013-07-31,0.014125,0.004525,0.00145,0.00435,0.01695,0.004525,0.00087,0.00522,0.01695,0.004525,0.00087,0.00522
2013-08-31,-0.006775,8e-04,-0.006825,1e-04,-0.00813,8e-04,-0.004095,0.00012,-0.00813,8e-04,-0.004095,0.00012
2013-09-30,0.009425,0.007225,-0.00295,0.00755,0.01131,0.007225,-0.00177,0.00906,0.01131,0.007225,-0.00177,0.00906
2013-10-31,0.010425,-0.0039,0.00305,5e-05,0.01251,-0.0039,0.00183,6e-05,0.014595,-0.00234,0.00427,3e-05
2013-11-30,0.007775,0.003275,0.000475,0.000975,0.00933,0.003275,0.000285,0.00117,0.00933,0.003275,0.000285,0.00117
2013-12-31,0.007025,-0.0011,0,5e-05,0.00843,-0.0011,0,6e-05,0.00843,-0.0011,0,6e-05
2014-01-31,-0.0083,0.002325,-0.004975,0.004025,-0.00996,0.002325,-0.002985,0.00483,-0.00996,0.002325,-0.002985,0.00483
2014-02-28,0.01165,9e-04,-0.000875,0.005325,0.01398,9e-04,-0.000525,0.00639,0.01398,9e-04,-0.000525,0.00639
2014-03-31,0.001075,-0.00465,0.01225,-0.008175,0.00129,-0.00465,0.00735,-0.00981,0.00129,-0.00465,0.00735,-0.00981
2014-04-30,-0.00045,-0.01045,0.00305,-0.00955,-0.00054,-0.01045,0.00183,-0.01146,-0.00054,-0.01045,0.00183,-0.01146
2014-05-31,0.005125,-0.004625,-0.00025,0.002225,0.00615,-0.004625,-0.00015,0.00267,0.00615,-0.004625,-0.00015,0.00267
2014-06-30,0.0065,0.007625,-0.001775,0.001625,0.0078,0.007625,-0.001065,0.00195,0.0078,0.007625,-0.001065,0.00195
2014-07-31,-0.005075,-0.01045,-2e-04,-0.000425,-0.00609,-0.01045,-0.00012,-0.00051,-0.00609,-0.01045,-0.00012,-0.00051
2014-08-31,0.0106,0.001025,-0.001425,0.002075,0.01272,0.001025,-0.000855,0.00249,0.01272,0.001025,-0.000855,0.00249
2014-09-30,-0.0049,-0.008975,-0.003675,0.0015,-0.00588,-0.008975,-0.002205,0.0018,-0.00588,-0.008975,-0.002205,0.0018
2014-10-31,0.006275,0.010125,-0.004075,-0.000525,0.00753,0.010125,-0.002445,-0.00063,0.00753,0.010125,-0.002445,-0.00063
2014-11-30,0.0064,-0.005125,-0.007825,0.001725,0.00768,-0.005125,-0.004695,0.00207,0.00768,-0.005125,-0.004695,0.00207
2014-12-31,-0.000125,0.006325,0.0053,0.002575,-0.00015,0.006325,0.00318,0.00309,-0.00015,0.006325,0.00318,0.00309
2015-01-31,-0.00775,-0.001475,-0.008625,0.00935,-0.0093,-0.001475,-0.005175,0.01122,-0.01085,-0.000885,-0.012075,0.00561
2015-02-28,0.015325,0.001525,-0.004475,-0.00775,0.01839,0.001525,-0.002685,-0.0093,0.021455,0.000915,-0.006265,-0.00465
2015-03-31,-0.002775,0.007625,-0.00095,0.00675,-0.00333,0.007625,-0.00057,0.0081,-0.00333,0.007625,-0.00057,0.0081
2015-04-30,0.001475,-0.007475,0.0045,-0.018175,0.00177,-0.007475,0.0027,-0.02181,0.00177,-0.007475,0.0027,-0.02181
2015-05-31,0.003425,0.002375,-0.002775,0.0142,0.00411,0.002375,-0.001665,0.01704,0.00411,0.002375,-0.001665,0.01704
2015-06-30,-0.0038,0.00735,-0.00205,0.007525,-0.00456,0.00735,-0.00123,0.00903,-0.00456,0.00735,-0.00123,0.00903
2015-07-31,0.003925,-0.010425,-0.0104,0.024925,0.00471,-0.010425,-0.00624,0.02991,0.00471,-0.010425,-0.00624,0.02991
2015-08-31,-0.01505,0.000925,0.006875,-0.0054,-0.01806,0.000925,0.004125,-0.00648,-0.01806,0.000925,0.004125,-0.00648
2015-09-30,-0.00765,-0.006575,0.001375,0.0131,-0.00918,-0.006575,0.000825,0.01572,-0.01071,-0.003945,0.001925,0.00786
2015-10-31,0.019375,-0.00475,-0.001175,-0.007975,0.02325,-0.00475,-0.000705,-0.00957,0.027125,-0.00285,-0.001645,-0.004785
2015-11-30,0.001425,0.00895,-0.001075,0.005725,0.00171,0.00895,-0.000645,0.00687,0.00171,0.00895,-0.000645,0.00687
2015-12-31,-0.00535,-0.006975,-0.0064,0.008375,-0.00642,-0.006975,-0.00384,0.01005,-0.00642,-0.006975,-0.00384,0.01005
2016-01-31,-0.014325,-0.008475,0.005225,0.004025,-0.01719,-0.008475,0.003135,0.00483,-0.020055,-0.005085,0.007315,0.002415
2016-02-29,-1e-04,0.001875,-0.001475,-0.010825,-0.00012,0.001875,-0.000885,-0.01299,-0.00014,0.001125,-0.002065,-0.006495
2016-03-31,0.017425,0.001925,0.0031,-0.01255,0.02091,0.001925,0.00186,-0.01506,0.024395,0.001155,0.00434,-0.00753
2016-04-30,0.002325,0.00195,0.008075,-0.014925,0.00279,0.00195,0.004845,-0.01791,0.00279,0.00195,0.004845,-0.01791
