"date","benchmark_MKT_RF_contrib","benchmark_SMB_contrib","benchmark_HML_contrib","benchmark_MOM_contrib","dynamic_logit_MKT_RF_contrib","dynamic_logit_SMB_contrib","dynamic_logit_HML_contrib","dynamic_logit_MOM_contrib","dynamic_xgboost_MKT_RF_contrib","dynamic_xgboost_SMB_contrib","dynamic_xgboost_HML_contrib","dynamic_xgboost_MOM_contrib"
2016-05-31,0.004475,-0.000425,-0.004025,0.0037,0.00537,-0.000425,-0.002415,0.00444,0.00537,-0.000425,-0.002415,0.00444
2016-06-30,-2.5e-05,0.00155,-0.003675,0.01055,-3e-05,0.00155,-0.002205,0.01266,-3e-05,0.00155,-0.002205,0.01266
2016-07-31,0.0099,0.006175,-0.00305,-0.008225,0.01188,0.006175,-0.00183,-0.00987,0.01188,0.006175,-0.00183,-0.00987
2016-08-31,0.001275,0.002975,0.007975,-0.008475,0.00153,0.002975,0.004785,-0.01017,0.00153,0.002975,0.004785,-0.01017
2016-09-30,0.000725,0.00525,-0.002925,7e-04,0.00087,0.00525,-0.001755,0.00084,0.00087,0.00525,-0.001755,0.00084
2016-10-31,-0.004975,-0.010925,0.010325,0.001325,-0.00597,-0.010925,0.006195,0.00159,-0.00597,-0.010925,0.006195,0.00159
2016-11-30,0.012175,0.014025,0.02075,-0.0119,0.01461,0.014025,0.01245,-0.01428,0.01461,0.014025,0.01245,-0.01428
2016-12-31,0.0046,0.000425,0.00875,-6e-04,0.00552,0.000425,0.00525,-0.00072,0.00552,0.000425,0.00525,-0.00072
2017-01-31,0.00495,-0.0028,-0.0068,-0.002225,0.00594,-0.0028,-0.00408,-0.00267,0.00594,-0.0028,-0.00408,-0.00267
2017-02-28,0.008975,-0.005275,-0.00365,-0.003675,0.01077,-0.005275,-0.00219,-0.00441,0.01077,-0.005275,-0.00219,-0.00441
2017-03-31,5e-04,0.0029,-0.00825,-0.00235,6e-04,0.0029,-0.00495,-0.00282,6e-04,0.0029,-0.00495,-0.00282
2017-04-30,0.002825,0.001775,-0.005,0.001325,0.00339,0.001775,-0.003,0.00159,0.00339,0.001775,-0.003,0.00159
2017-05-31,0.002825,-0.00615,-0.0094,0.0039,0.00339,-0.00615,-0.00564,0.00468,0.00339,-0.00615,-0.00564,0.00468
2017-06-30,0.002125,0.005675,0.0039,-1e-04,0.00255,0.005675,0.00234,-0.00012,0.00255,0.005675,0.00234,-0.00012
2017-07-31,0.004875,-0.00345,-4e-04,0.00425,0.00585,-0.00345,-0.00024,0.0051,0.00585,-0.00345,-0.00024,0.0051
2017-08-31,0.000675,-0.00395,-0.0051,0.0085,0.00081,-0.00395,-0.00306,0.0102,0.00081,-0.00395,-0.00306,0.0102
2017-09-30,0.00645,0.01135,0.0081,-0.00315,0.00774,0.01135,0.00486,-0.00378,0.00774,0.01135,0.00486,-0.00378
2017-10-31,0.005875,-0.0046,0.00055,0.01075,0.00705,-0.0046,0.00033,0.0129,0.00705,-0.0046,0.00033,0.0129
2017-11-30,0.008,-0.0013,-2.5e-05,-0.00215,0.0096,-0.0013,-1.5e-05,-0.00258,0.0096,-0.0013,-1.5e-05,-0.00258
2017-12-31,0.002875,-0.003075,0.00035,-0.00365,0.00345,-0.003075,0.00021,-0.00438,0.00345,-0.003075,0.00021,-0.00438
2018-01-31,0.014225,-0.007625,-0.003025,0.010475,0.01707,-0.007625,-0.001815,0.01257,0.01707,-0.007625,-0.001815,0.01257
2018-02-28,-0.008825,0.00095,-0.002475,0.009475,-0.01059,0.00095,-0.001485,0.01137,-0.01059,0.00095,-0.001485,0.01137
2018-03-31,-0.005575,0.010425,-0.000225,-0.0027,-0.00669,0.010425,-0.000135,-0.00324,-0.00669,0.010425,-0.000135,-0.00324
2018-04-30,0.001025,0.003075,0.001675,0.001475,0.00123,0.003075,0.001005,0.00177,0.00123,0.003075,0.001005,0.00177
2018-05-31,0.007,0.01345,-0.0075,0.010125,0.0084,0.01345,-0.0045,0.01215,0.0084,0.01345,-0.0045,0.01215
2018-06-30,0.001575,0.003125,-0.005475,-0.0053,0.00189,0.003125,-0.003285,-0.00636,0.00189,0.003125,-0.003285,-0.00636
2018-07-31,0.0084,-0.005175,0.001625,-0.003175,0.01008,-0.005175,0.000975,-0.00381,0.01008,-0.005175,0.000975,-0.00381
2018-08-31,0.009025,0.00325,-0.009375,0.01365,0.01083,0.00325,-0.005625,0.01638,0.01083,0.00325,-0.005625,0.01638
2018-09-30,0.000525,-0.00535,-0.003675,0.000175,0.00063,-0.00535,-0.002205,0.00021,0.00063,-0.00535,-0.002205,0.00021
2018-10-31,-0.01865,-0.011275,0.008925,-0.004675,-0.02238,-0.011275,0.005355,-0.00561,-0.02238,-0.011275,0.005355,-0.00561
2018-11-30,0.004725,-0.001375,0.00135,-0.00305,0.00567,-0.001375,0.00081,-0.00366,0.00567,-0.001375,0.00081,-0.00366
2018-12-31,-0.0234,-0.0053,-0.004325,0.004875,-0.02808,-0.0053,-0.002595,0.00585,-0.02808,-0.0053,-0.002595,0.00585
2019-01-31,0.02145,0.007425,-0.00045,-0.021025,0.02574,0.007425,-0.00027,-0.02523,0.02574,0.007425,-0.00027,-0.02523
2019-02-28,0.009,0.005575,-0.0062,0.0017,0.0108,0.005575,-0.00372,0.00204,0.0108,0.005575,-0.00372,0.00204
2019-03-31,0.003225,-0.0071,-0.009875,0.006075,0.00387,-0.0071,-0.005925,0.00729,0.00387,-0.0071,-0.005925,0.00729
2019-04-30,0.01045,-0.003825,0.00585,-0.00675,0.01254,-0.003825,0.00351,-0.0081,0.01254,-0.003825,0.00351,-0.0081
2019-05-31,-0.016775,-0.002625,-0.0056,0.0194,-0.02013,-0.002625,-0.00336,0.02328,-0.02013,-0.002625,-0.00336,0.02328
2019-06-30,0.017925,0.000725,-0.00115,-0.00515,0.02151,0.000725,-0.00069,-0.00618,0.02151,0.000725,-0.00069,-0.00618
2019-07-31,0.00355,-0.004425,0.001725,0.007775,0.00426,-0.004425,0.001035,0.00933,0.00497,-0.002655,0.002415,0.004665
2019-08-31,-0.005975,-0.005575,-0.011525,0.019175,-0.008365,-0.003345,-0.016135,0.011505,-0.008365,-0.003345,-0.016135,0.011505
2019-09-30,0.003975,-0.001975,0.01735,-0.0164,0.005565,-0.001185,0.02429,-0.00984,0.005565,-0.001185,0.02429,-0.00984
2019-10-31,0.00555,0.00105,-0.004425,7e-04,0.00666,0.00105,-0.002655,0.00084,0.00777,0.00063,-0.006195,0.00042
2019-11-30,0.009975,0.0021,-0.0047,-0.006275,0.01197,0.0021,-0.00282,-0.00753,0.01197,0.0021,-0.00282,-0.00753
2019-12-31,0.007275,0.00225,0.004675,-0.0052,0.00873,0.00225,0.002805,-0.00624,0.00873,0.00225,0.002805,-0.00624
2020-01-31,5e-05,-0.007425,-0.015225,0.015375,6e-05,-0.007425,-0.009135,0.01845,6e-05,-0.007425,-0.009135,0.01845
2020-02-29,-0.020075,0.003,-0.00925,-4e-04,-0.02409,0.003,-0.00555,-0.00048,-0.028105,0.0018,-0.01295,-0.00024
2020-03-31,-0.033125,-0.011425,-0.034275,0.020825,-0.046375,-0.006855,-0.047985,0.012495,-0.046375,-0.006855,-0.047985,0.012495
2020-04-30,0.034,0.00625,-0.00335,-0.0137,0.0476,0.00375,-0.00469,-0.00822,0.0476,0.00375,-0.00469,-0.00822
2020-05-31,0.01395,0.006025,-0.012475,0.000425,0.01953,0.003615,-0.017465,0.000255,0.01953,0.003615,-0.017465,0.000255
2020-06-30,0.00615,0.0067,-0.0054,-0.00205,0.00861,0.00402,-0.00756,-0.00123,0.00861,0.00402,-0.00756,-0.00123
2020-07-31,0.0146,-0.00585,-0.003575,0.0193,0.01752,-0.00585,-0.002145,0.02316,0.02044,-0.00351,-0.005005,0.01158
2020-08-31,0.019075,-0.000475,-0.007525,0.001175,0.026705,-0.000285,-0.010535,0.000705,0.026705,-0.000285,-0.010535,0.000705
2020-09-30,-0.009075,0.000175,-0.006775,0.008,-0.01089,0.000175,-0.004065,0.0096,-0.012705,0.000105,-0.009485,0.0048
2020-10-31,-0.005175,0.010875,0.01065,-0.007825,-0.007245,0.006525,0.01491,-0.004695,-0.007245,0.006525,0.01491,-0.004695
2020-11-30,0.03115,0.01455,0.00525,-0.03135,0.04361,0.00873,0.00735,-0.01881,0.04361,0.00873,0.00735,-0.01881
2020-12-31,0.0116,0.01255,-0.004175,-0.0059,0.01624,0.00753,-0.005845,-0.00354,0.01624,0.00753,-0.005845,-0.00354
2021-01-31,-0.000175,0.01785,0.00805,0.010775,-0.000245,0.01071,0.01127,0.006465,-0.000245,0.01071,0.01127,0.006465
2021-02-28,0.007025,0.00505,0.018,-0.01975,0.009835,0.00303,0.0252,-0.01185,0.009835,0.00303,0.0252,-0.01185
2021-03-31,0.0079,-0.005825,0.018375,-0.0153,0.01106,-0.003495,0.025725,-0.00918,0.01106,-0.003495,0.025725,-0.00918
2021-04-30,0.012375,-0.007975,-0.00255,0.003075,0.017325,-0.004785,-0.00357,0.001845,0.017325,-0.004785,-0.00357,0.001845
2021-05-31,0.00075,-5e-04,0.0176,0.0014,0.00105,-3e-04,0.02464,0.00084,0.00105,-3e-04,0.02464,0.00084
2021-06-30,0.00685,0.00425,-0.01965,0.005175,0.00959,0.00255,-0.02751,0.003105,0.00822,0.00425,-0.01179,0.00621
2021-07-31,0.00335,-0.009825,-0.004475,-0.00545,0.00402,-0.009825,-0.002685,-0.00654,0.00402,-0.009825,-0.002685,-0.00654
2021-08-31,0.00735,-8e-04,-0.000575,0.006575,0.00882,-8e-04,-0.000345,0.00789,0.00882,-8e-04,-0.000345,0.00789
2021-09-30,-0.011,0.00165,0.0128,0.003475,-0.0132,0.00165,0.00768,0.00417,-0.0132,0.00165,0.00768,0.00417
2021-10-31,0.016575,-0.00565,-0.001325,0.0083,0.023205,-0.00339,-0.001855,0.00498,0.023205,-0.00339,-0.001855,0.00498
2021-11-30,-0.00395,-0.003275,-0.000925,0.0024,-0.00474,-0.003275,-0.000555,0.00288,-0.00553,-0.001965,-0.001295,0.00144
2021-12-31,0.0081,-0.00405,0.00815,-0.00595,0.01134,-0.00243,0.01141,-0.00357,0.01134,-0.00243,0.01141,-0.00357
2022-01-31,-0.0154,-0.014825,0.03215,-0.00605,-0.02156,-0.008895,0.04501,-0.00363,-0.02156,-0.008895,0.04501,-0.00363
2022-02-28,-0.0057,0.0054,0.00765,0.00415,-0.00798,0.00324,0.01071,0.00249,-0.00798,0.00324,0.01071,0.00249
2022-03-31,0.0077,-0.003875,-0.00475,0.00735,0.01078,-0.002325,-0.00665,0.00441,0.01078,-0.002325,-0.00665,0.00441
2022-04-30,-0.023525,-0.003375,0.01545,0.0125,-0.02823,-0.003375,0.00927,0.015,-0.032935,-0.002025,0.02163,0.0075
2022-05-31,-0.000775,-0.004525,0.021175,0.006425,-0.001085,-0.002715,0.029645,0.003855,-0.001085,-0.002715,0.029645,0.003855
2022-06-30,-0.02085,0.005325,-0.01485,0.002875,-0.02502,0.005325,-0.00891,0.00345,-0.02919,0.003195,-0.02079,0.001725
2022-07-31,0.024125,0.0073,-0.010175,-0.0107,0.02895,0.0073,-0.006105,-0.01284,0.033775,0.00438,-0.014245,-0.00642
2022-08-31,-0.00895,0.004,0.000925,0.0051,-0.01074,0.004,0.000555,0.00612,-0.01074,0.004,0.000555,0.00612
2022-09-30,-0.022875,-0.001425,0.00055,0.00965,-0.032025,-0.000855,0.00077,0.00579,-0.02745,-0.001425,0.00033,0.01158
2022-10-31,0.0202,6e-04,0.0205,0.010325,0.02828,0.00036,0.0287,0.006195,0.02424,6e-04,0.0123,0.01239
2022-11-30,0.01235,-0.0082,0.004425,-0.003525,0.01729,-0.00492,0.006195,-0.002115,0.01482,-0.0082,0.002655,-0.00423
2022-12-31,-0.015125,-0.001075,0.004175,0.0131,-0.01815,-0.001075,0.002505,0.01572,-0.021175,-0.000645,0.005845,0.00786
2023-01-31,0.0174,0.0134,-0.008975,-0.03955,0.02436,0.00804,-0.012565,-0.02373,0.02436,0.00804,-0.012565,-0.02373
2023-02-28,-0.005575,0.003475,-0.00115,0.002225,-0.00669,0.003475,-0.00069,0.00267,-0.007805,0.002085,-0.00161,0.001335
2023-03-31,0.0071,-0.0128,-0.021725,-0.004975,0.00994,-0.00768,-0.030415,-0.002985,0.00994,-0.00768,-0.030415,-0.002985
2023-04-30,0.002425,-0.00755,0.000575,0.005275,0.00291,-0.00755,0.000345,0.00633,0.00291,-0.00755,0.000345,0.00633
2023-05-31,0.00175,0.0049,-0.018575,-0.0013,0.0021,0.0049,-0.011145,-0.00156,0.0021,0.0049,-0.011145,-0.00156
2023-06-30,0.01715,0.004725,0.000675,-0.005725,0.02058,0.004725,0.000405,-0.00687,0.02058,0.004725,0.000405,-0.00687
2023-07-31,0.00915,0.00625,0.011275,-0.009025,0.01098,0.00625,0.006765,-0.01083,0.01281,0.00375,0.015785,-0.005415
2023-08-31,-0.004775,-0.006725,-0.00175,0.010575,-0.00573,-0.006725,-0.00105,0.01269,-0.00573,-0.006725,-0.00105,0.01269
2023-09-30,-0.012,-0.0052,0.0048,0.0019,-0.0144,-0.0052,0.00288,0.00228,-0.0168,-0.00312,0.00672,0.00114
2023-10-31,-0.0067,-0.008475,0.001675,0.00535,-0.00804,-0.008475,0.001005,0.00642,-0.00938,-0.005085,0.002345,0.00321
2023-11-30,0.0233,0.00085,0.005275,0.0075,0.02796,0.00085,0.003165,0.009,0.02796,0.00085,0.003165,0.009
2023-12-31,0.0132,0.016825,0.0133,-0.01275,0.01584,0.016825,0.00798,-0.0153,0.01848,0.010095,0.01862,-0.00765
2024-01-31,0.003,-0.0115,-0.004775,0.014725,0.0036,-0.0115,-0.002865,0.01767,0.0042,-0.0069,-0.006685,0.008835
2024-02-29,0.013725,0.00045,-0.007525,0.0133,0.01647,0.00045,-0.004515,0.01596,0.019215,0.00027,-0.010535,0.00798
2024-03-31,0.008175,-0.005175,0.011475,0.000275,0.00981,-0.005175,0.006885,0.00033,0.00981,-0.005175,0.006885,0.00033
2024-04-30,-0.01045,-0.00475,5.00000000000001e-05,1e-04,-0.01254,-0.00475,3.00000000000001e-05,0.00012,-0.01254,-0.00475,3.00000000000001e-05,0.00012
2024-05-31,0.011925,0.002475,-0.002175,7e-04,0.016695,0.001485,-0.003045,0.00042,0.016695,0.001485,-0.003045,0.00042
2024-06-30,0.008025,-0.006475,-0.007375,0.00315,0.00963,-0.006475,-0.004425,0.00378,0.00963,-0.006475,-0.004425,0.00378
2024-07-31,0.004175,0.01815,0.015175,-0.00475,0.00501,0.01815,0.009105,-0.0057,0.00501,0.01815,0.009105,-0.0057
2024-08-31,0.0052,-0.007525,-0.00155,0.013225,0.00624,-0.007525,-0.00093,0.01587,0.00624,-0.007525,-0.00093,0.01587
2024-09-30,0.0053,0.000675,-0.0059,-0.00055,0.00636,0.000675,-0.00354,-0.00066,0.00636,0.000675,-0.00354,-0.00066
2024-10-31,-0.001525,-0.0015,0.003125,0.008475,-0.00183,-0.0015,0.001875,0.01017,-0.00183,-0.0015,0.001875,0.01017
2024-11-30,0.017225,0.01215,0.0014,0.0035,0.024115,0.00729,0.00196,0.0021,0.02067,0.01215,0.00084,0.0042
2024-12-31,-0.007,-0.00585,-0.006575,0.000175,-0.0098,-0.00351,-0.009205,0.000105,-0.0084,-0.00585,-0.003945,0.00021
2025-01-31,0.007925,-0.004,0.005,0.003325,0.00951,-0.004,0.003,0.00399,0.011095,-0.0024,0.007,0.001995
2025-02-28,-0.005275,-0.01365,0.0131,-0.001225,-0.007385,-0.00819,0.01834,-0.000735,-0.00633,-0.01365,0.00786,-0.00147
2025-03-31,-0.015125,-0.00605,0.0081,-0.00625,-0.021175,-0.00363,0.01134,-0.00375,-0.021175,-0.00363,0.01134,-0.00375
2025-04-30,-0.001225,-6e-04,-0.00765,0.0133,-0.001715,-0.00036,-0.01071,0.00798,-0.001715,-0.00036,-0.01071,0.00798
2025-05-31,0.0161,0.0027,-0.00625,0.006475,0.02254,0.00162,-0.00875,0.003885,0.02254,0.00162,-0.00875,0.003885
2025-06-30,0.013,0.002925,-0.003175,-0.00575,0.0182,0.001755,-0.004445,-0.00345,0.0182,0.001755,-0.004445,-0.00345
2025-07-31,0.0058,0.001525,-0.002325,-0.001575,0.00696,0.001525,-0.001395,-0.00189,0.00696,0.001525,-0.001395,-0.00189
2025-08-31,0.00555,0.010625,0.012,-0.0079,0.00666,0.010625,0.0072,-0.00948,0.00666,0.010625,0.0072,-0.00948
2025-09-30,0.0093,-0.0038,-0.0018,0.0124,0.01302,-0.00228,-0.00252,0.00744,0.01116,-0.0038,-0.00108,0.01488
2025-10-31,0.005825,-0.00045,-0.006825,0.0016,0.00699,-0.00045,-0.004095,0.00192,0.00699,-0.00045,-0.004095,0.00192
2025-11-30,0.000425,0.0017,0.01015,-0.00375,0.000595,0.00102,0.01421,-0.00225,0.00051,0.0017,0.00609,-0.0045
2025-12-31,-5e-05,-0.0018,0.0069,-0.005175,-7e-05,-0.00108,0.00966,-0.003105,-6e-05,-0.0018,0.00414,-0.00621
2026-01-31,0.0033,0.00625,0.01005,0.01315,0.00396,0.00625,0.00603,0.01578,0.00396,0.00625,0.00603,0.01578
